net,length_um
_0865_,9.44µm
_1524_,9.44µm
_2044_,9.44µm
_2155_,9.44µm
_2601_,9.44µm
_2803_,9.44µm
_2980_,9.44µm
_3322_,9.44µm
_1421_,9.435µm
_0119_,9.42µm
_0462_,9.42µm
_4003_,9.42µm
_0717_,9.4µm
_0889_,9.4µm
_1264_,9.4µm
_2880_,9.4µm
_1241_,9.38µm
_1296_,9.38µm
_2411_,9.38µm
_0088_,9.36µm
_0321_,9.36µm
_0535_,9.36µm
_0993_,9.36µm
_1062_,9.36µm
_1082_,9.36µm
_1449_,9.36µm
_3124_,9.36µm
_0487_,9.34µm
_1938_,9.34µm
_2253_,9.34µm
_3070_,9.34µm
_3698_,9.34µm
_0955_,9.32µm
_2185_,9.32µm
_3338_,9.32µm
_3675_,9.32µm
_3876_,9.32µm
_3940_,9.32µm
_1684_,9.3µm
_0525_,9.28µm
_1901_,9.28µm
_2083_,9.28µm
_3776_,9.27µm
_0302_,9.26µm
_1052_,9.26µm
_3689_,9.26µm
_3917_,9.26µm
_1126_,9.24µm
_1960_,9.24µm
_2301_,9.24µm
_2334_,9.24µm
_2552_,9.24µm
_2567_,9.24µm
_2648_,9.24µm
_3230_,9.24µm
delta\[11\],9.24µm
_2245_,9.22µm
_3568_,9.22µm
_1371_,9.2µm
_2930_,9.2µm
_3200_,9.2µm
_3839_,9.2µm
_4061_,9.2µm
_2205_,9.18µm
_1000_,9.17µm
_3337_,9.17µm
_0316_,9.16µm
_0737_,9.16µm
_1534_,9.16µm
_2587_,9.16µm
_2838_,9.16µm
_3919_,9.16µm
_4189_,9.16µm
delta\[9\],9.16µm
net372,9.16µm
_0724_,9.14µm
_3585_,9.14µm
_3854_,9.13µm
_0905_,9.12µm
_2168_,9.12µm
_2462_,9.12µm
_2647_,9.12µm
_3063_,9.12µm
_3356_,9.12µm
_3484_,9.12µm
delta\[10\],9.12µm
delta\[3\],9.12µm
_0472_,9.1µm
_2745_,9.09µm
_0186_,9.08µm
_0392_,9.08µm
_1369_,9.08µm
_3042_,9.08µm
_3346_,9.08µm
_0730_,9.06µm
_2660_,9.05µm
_2711_,9.05µm
_2032_,9.04µm
_2169_,9.04µm
_2198_,9.04µm
_3379_,9.04µm
_3808_,9.04µm
_1090_,9.035µm
_0711_,9.02µm
_3263_,9.02µm
_0079_,9µm
_1950_,9µm
_2131_,9µm
_2968_,9µm
_1198_,8.98µm
_0620_,8.96µm
_0853_,8.96µm
_1769_,8.96µm
_2315_,8.96µm
_2526_,8.96µm
_3644_,8.96µm
_0654_,8.94µm
_1317_,8.94µm
_2850_,8.94µm
_3203_,8.94µm
_3331_,8.94µm
_2899_,8.92µm
_1855_,8.915µm
_0823_,8.9µm
_1626_,8.9µm
_2367_,8.9µm
_2425_,8.9µm
_3515_,8.9µm
_0174_,8.89µm
_4106_,8.88µm
_1893_,8.87µm
_2135_,8.87µm
_0888_,8.86µm
_2085_,8.86µm
net363,8.86µm
_2314_,8.84µm
_2856_,8.84µm
vA[0],8.84µm
vC[0],8.84µm
vC[2],8.84µm
_0089_,8.82µm
_0143_,8.82µm
_1038_,8.82µm
_1315_,8.82µm
_1332_,8.82µm
_1563_,8.82µm
_1567_,8.82µm
_2223_,8.82µm
_3242_,8.82µm
_4108_,8.82µm
net402,8.82µm
_3441_,8.81µm
_0201_,8.805µm
_0080_,8.8µm
_1466_,8.8µm
_1611_,8.8µm
_2383_,8.8µm
_3965_,8.8µm
_0319_,8.79µm
_1850_,8.79µm
_3824_,8.79µm
_0561_,8.785µm
_0401_,8.78µm
_0815_,8.78µm
_0876_,8.78µm
_1858_,8.78µm
_2270_,8.78µm
_2310_,8.78µm
_2620_,8.78µm
_3779_,8.78µm
_4081_,8.78µm
_1866_,8.76µm
_0309_,8.74µm
_1150_,8.74µm
_1286_,8.74µm
_2303_,8.74µm
_3142_,8.74µm
_3558_,8.74µm
_3747_,8.74µm
_1628_,8.73µm
_4009_,8.72µm
periodTop[6],8.72µm
vA[1],8.72µm
vC[1],8.72µm
vC[3],8.72µm
vC[4],8.72µm
vC[7],8.72µm
vC[8],8.72µm
_0906_,8.7µm
_1936_,8.7µm
_2001_,8.7µm
_2206_,8.7µm
_2389_,8.7µm
_2768_,8.7µm
_2831_,8.7µm
_2898_,8.7µm
_2904_,8.7µm
_3825_,8.7µm
net356,8.7µm
net403,8.7µm
vB[13],8.69µm
_0428_,8.68µm
_1040_,8.68µm
_3270_,8.68µm
_0822_,8.66µm
_0914_,8.66µm
_1001_,8.66µm
_1156_,8.66µm
_1359_,8.66µm
_1377_,8.66µm
_1619_,8.66µm
_1714_,8.66µm
_2467_,8.65µm
_1843_,8.64µm
_2561_,8.64µm
_3648_,8.63µm
_0963_,8.62µm
_0999_,8.62µm
_1392_,8.62µm
_1098_,8.6µm
_1357_,8.6µm
_2560_,8.6µm
_2991_,8.6µm
_3313_,8.6µm
_3708_,8.6µm
_3893_,8.6µm
_3930_,8.6µm
_4076_,8.6µm
_0694_,8.585µm
_0829_,8.58µm
_0854_,8.58µm
_1216_,8.58µm
_1313_,8.58µm
_1532_,8.58µm
_1722_,8.58µm
_1812_,8.58µm
_1924_,8.58µm
_2496_,8.58µm
_2500_,8.58µm
_3184_,8.58µm
_3235_,8.58µm
_3386_,8.58µm
_3454_,8.58µm
_3497_,8.58µm
_3906_,8.58µm
delta\[15\],8.58µm
_3478_,8.575µm
_1498_,8.57µm
_1477_,8.56µm
_1900_,8.56µm
_2666_,8.56µm
_3153_,8.56µm
net374,8.56µm
_2189_,8.55µm
_0109_,8.54µm
_0245_,8.54µm
_1394_,8.54µm
_3131_,8.54µm
_3471_,8.53µm
_0624_,8.52µm
_0958_,8.52µm
_1475_,8.52µm
_2100_,8.52µm
_2718_,8.52µm
_2889_,8.52µm
_2989_,8.52µm
_3004_,8.52µm
_3197_,8.52µm
_3325_,8.52µm
_3606_,8.52µm
_0222_,8.5µm
_0451_,8.5µm
_1234_,8.5µm
_1312_,8.5µm
_1876_,8.5µm
_3512_,8.495µm
_3498_,8.49µm
_0318_,8.48µm
_0554_,8.48µm
_0981_,8.48µm
_1118_,8.48µm
_1212_,8.48µm
_3927_,8.48µm
_4157_,8.48µm
_2583_,8.47µm
_2061_,8.465µm
_0160_,8.46µm
_0779_,8.46µm
_1058_,8.46µm
_1084_,8.46µm
_1515_,8.46µm
_1560_,8.46µm
_2291_,8.46µm
_3447_,8.46µm
_4176_,8.46µm
_0216_,8.44µm
_1016_,8.44µm
_1097_,8.44µm
_1148_,8.44µm
_1432_,8.44µm
_2280_,8.44µm
_3314_,8.44µm
_3682_,8.44µm
net379,8.44µm
_1110_,8.43µm
_2879_,8.42µm
_3442_,8.42µm
_3794_,8.42µm
_0821_,8.4µm
_2241_,8.4µm
_2962_,8.4µm
_3209_,8.4µm
periodTop[1],8.39µm
_1027_,8.38µm
_1297_,8.38µm
_2949_,8.38µm
_0334_,8.36µm
_0339_,8.36µm
_0934_,8.36µm
_1265_,8.36µm
_1333_,8.36µm
_1438_,8.36µm
_1519_,8.36µm
_1874_,8.36µm
_4153_,8.36µm
net358,8.36µm
vB[12],8.35µm
_0509_,8.34µm
_2138_,8.34µm
_3125_,8.34µm
_3231_,8.34µm
_4143_,8.34µm
_4175_,8.34µm
_3525_,8.325µm
_0128_,8.32µm
_1378_,8.32µm
_2446_,8.32µm
_2466_,8.32µm
_2634_,8.32µm
_3093_,8.32µm
_3126_,8.32µm
_3438_,8.32µm
_3849_,8.32µm
_3904_,8.32µm
_3362_,8.315µm
_3396_,8.3µm
_0208_,8.28µm
_0233_,8.28µm
_1214_,8.28µm
_3408_,8.28µm
_2132_,8.275µm
_0132_,8.26µm
_0540_,8.26µm
_1231_,8.26µm
_1550_,8.26µm
_1103_,8.24µm
_1414_,8.24µm
_1493_,8.24µm
_1552_,8.24µm
_1740_,8.24µm
_2179_,8.24µm
_2338_,8.24µm
_2591_,8.24µm
_4184_,8.24µm
_0067_,8.22µm
_0848_,8.22µm
_3534_,8.22µm
_3538_,8.22µm
_3814_,8.22µm
_3954_,8.22µm
_2140_,8.21µm
_0843_,8.2µm
_2266_,8.2µm
_2290_,8.2µm
_3217_,8.2µm
_3621_,8.2µm
_3791_,8.2µm
_0587_,8.18µm
_1556_,8.18µm
_2875_,8.18µm
_4086_,8.17µm
_0786_,8.16µm
_0976_,8.16µm
_1543_,8.16µm
_3753_,8.16µm
_0279_,8.14µm
_0673_,8.14µm
_2762_,8.14µm
_3489_,8.14µm
_0551_,8.12µm
_0859_,8.12µm
_0881_,8.12µm
_1273_,8.12µm
_1649_,8.12µm
_2430_,8.12µm
_3061_,8.12µm
_3882_,8.12µm
_2395_,8.1µm
_3244_,8.1µm
_3467_,8.1µm
_3596_,8.1µm
_1698_,8.08µm
_1751_,8.08µm
_3036_,8.08µm
_3620_,8.08µm
_4130_,8.08µm
_0371_,8.06µm
_1067_,8.06µm
_2037_,8.06µm
_3219_,8.06µm
_0152_,8.04µm
_0337_,8.04µm
_0625_,8.04µm
_0971_,8.04µm
_1683_,8.04µm
_4116_,8.04µm
_0982_,8.02µm
_1134_,8.02µm
_1271_,8.02µm
_1307_,8.02µm
_1650_,8.02µm
_1867_,8.02µm
_2019_,8.02µm
_2260_,8.02µm
_2281_,8.02µm
_2515_,8.02µm
_3120_,8.02µm
net376,8.02µm
net410,8.02µm
_0508_,8µm
_0915_,8µm
_1451_,8µm
_1616_,8µm
_3085_,8µm
_3100_,8µm
_3502_,8µm
_4043_,8µm
_4056_,8µm
_2107_,7.98µm
_2730_,7.98µm
_2881_,7.98µm
_3252_,7.98µm
_3344_,7.98µm
_3405_,7.98µm
_3907_,7.98µm
_3980_,7.98µm
_4138_,7.98µm
net390,7.98µm
_3288_,7.96µm
_0267_,7.94µm
_0646_,7.94µm
_1354_,7.92µm
_4068_,7.92µm
_0273_,7.9µm
_0781_,7.9µm
_0835_,7.9µm
_2351_,7.9µm
_2661_,7.9µm
_2852_,7.9µm
_2870_,7.9µm
_3137_,7.9µm
_3177_,7.9µm
_0121_,7.88µm
_1916_,7.88µm
_2279_,7.88µm
_3540_,7.88µm
_3736_,7.88µm
_3983_,7.88µm
_4131_,7.88µm
_0191_,7.86µm
_0244_,7.86µm
_0329_,7.86µm
_1374_,7.86µm
_2349_,7.86µm
_3519_,7.86µm
_3544_,7.86µm
_4101_,7.86µm
_4102_,7.86µm
_3459_,7.855µm
_1727_,7.84µm
_1877_,7.84µm
_1845_,7.83µm
_2939_,7.83µm
_0824_,7.8µm
_1165_,7.79µm
_0093_,7.78µm
_0368_,7.78µm
_0942_,7.78µm
_1037_,7.78µm
_1325_,7.78µm
_1383_,7.78µm
_1389_,7.78µm
_1697_,7.78µm
_1889_,7.78µm
_1920_,7.78µm
_1934_,7.78µm
_1984_,7.78µm
_2029_,7.78µm
_2053_,7.78µm
_2248_,7.78µm
_2319_,7.78µm
_2472_,7.78µm
_2783_,7.78µm
_2786_,7.78µm
_3523_,7.78µm
_0078_,7.76µm
_0614_,7.74µm
_0709_,7.74µm
_1351_,7.74µm
_1489_,7.74µm
_1994_,7.74µm
_2267_,7.74µm
_2390_,7.74µm
_2638_,7.74µm
_2760_,7.74µm
_0188_,7.72µm
_0192_,7.7µm
_1828_,7.7µm
_3726_,7.7µm
_2022_,7.68µm
_0891_,7.66µm
_0986_,7.66µm
_1809_,7.66µm
_1966_,7.66µm
_1981_,7.66µm
_2218_,7.66µm
_2726_,7.66µm
_4033_,7.66µm
_0215_,7.64µm
_0936_,7.64µm
_1246_,7.64µm
_1720_,7.64µm
_1773_,7.64µm
_1979_,7.64µm
_2012_,7.64µm
_2442_,7.64µm
_2981_,7.64µm
_3530_,7.64µm
_3323_,7.63µm
_1358_,7.62µm
_1745_,7.62µm
_2340_,7.62µm
_2463_,7.62µm
_0583_,7.6µm
_0718_,7.6µm
_1445_,7.6µm
_1749_,7.6µm
_3202_,7.6µm
_3792_,7.6µm
_2146_,7.58µm
_2271_,7.58µm
_3008_,7.58µm
_3011_,7.58µm
_0340_,7.56µm
_0351_,7.56µm
_0613_,7.56µm
_1599_,7.56µm
_1747_,7.56µm
_2819_,7.56µm
_1280_,7.555µm
_3722_,7.555µm
_0431_,7.54µm
_0629_,7.54µm
_1073_,7.54µm
_1639_,7.54µm
_1676_,7.54µm
_2273_,7.54µm
_2799_,7.54µm
_0190_,7.52µm
_0393_,7.52µm
_0407_,7.52µm
_0658_,7.52µm
_0814_,7.52µm
_1511_,7.52µm
_2018_,7.52µm
_2403_,7.52µm
_2485_,7.52µm
_2814_,7.52µm
_3074_,7.52µm
_3216_,7.52µm
_3308_,7.52µm
_2404_,7.5µm
_2427_,7.5µm
_2527_,7.5µm
_3056_,7.5µm
_3570_,7.5µm
_2035_,7.48µm
_0825_,7.46µm
_3915_,7.46µm
_4000_,7.46µm
_0743_,7.455µm
_0426_,7.44µm
_1117_,7.44µm
_1120_,7.44µm
_1584_,7.44µm
_1970_,7.44µm
_2347_,7.44µm
_2380_,7.44µm
_2724_,7.44µm
_2929_,7.44µm
_3663_,7.44µm
_3836_,7.44µm
_0342_,7.42µm
_1782_,7.42µm
_1673_,7.4µm
_2841_,7.4µm
_3603_,7.4µm
_3767_,7.36µm
net415,7.36µm
_0461_,7.34µm
_1935_,7.34µm
_3500_,7.34µm
_4178_,7.34µm
_1355_,7.335µm
_1652_,7.33µm
_1484_,7.32µm
_1516_,7.32µm
_1653_,7.32µm
_1661_,7.32µm
_1744_,7.32µm
_1813_,7.32µm
_1926_,7.32µm
_2255_,7.32µm
_2269_,7.32µm
_2614_,7.32µm
_2631_,7.32µm
_2731_,7.32µm
_2992_,7.32µm
_3628_,7.32µm
_4013_,7.32µm
_1596_,7.3µm
_1758_,7.3µm
_2180_,7.3µm
_1344_,7.28µm
_3005_,7.28µm
_3295_,7.28µm
_3718_,7.28µm
_3816_,7.28µm
_4078_,7.28µm
_3610_,7.26µm
_0002_,7.24µm
_0011_,7.24µm
_0788_,7.24µm
_0826_,7.24µm
_2304_,7.24µm
_0243_,7.22µm
_2685_,7.22µm
_2887_,7.22µm
_3414_,7.22µm
_3701_,7.22µm
_4194_,7.22µm
net413,7.22µm
_2562_,7.21µm
_0154_,7.2µm
_0512_,7.2µm
_0760_,7.2µm
_1381_,7.2µm
_1888_,7.2µm
_2136_,7.2µm
_2407_,7.2µm
_2419_,7.2µm
_2421_,7.2µm
_2640_,7.2µm
_2699_,7.2µm
_3016_,7.2µm
_3334_,7.2µm
_0353_,7.18µm
_0381_,7.18µm
_0966_,7.18µm
_1338_,7.18µm
_1454_,7.18µm
_1677_,7.18µm
_2543_,7.18µm
net397,7.18µm
_0100_,7.16µm
_0429_,7.14µm
_0445_,7.14µm
_2355_,7.14µm
_2456_,7.14µm
_2559_,7.14µm
_3178_,7.14µm
net430,7.14µm
_0361_,7.12µm
_1029_,7.12µm
_1912_,7.12µm
_2098_,7.12µm
_2780_,7.12µm
_3577_,7.12µm
vB[6],7.11µm
_0861_,7.1µm
_1112_,7.1µm
_1196_,7.1µm
_1331_,7.1µm
_1363_,7.1µm
_1835_,7.1µm
_2010_,7.1µm
_2045_,7.1µm
_3132_,7.1µm
_3347_,7.1µm
_3777_,7.1µm
_4155_,7.1µm
net405,7.1µm
_0845_,7.08µm
_1450_,7.08µm
_1461_,7.08µm
_1910_,7.08µm
_2524_,7.08µm
_2645_,7.08µm
_3987_,7.08µm
_0097_,7.06µm
_0507_,7.06µm
_0682_,7.06µm
_2227_,7.06µm
_2447_,7.06µm
_3575_,7.06µm
_3625_,7.06µm
net375,7.06µm
_0444_,7µm
_0598_,7µm
_1206_,7µm
_2020_,7µm
_2748_,7µm
_3920_,7µm
_0689_,6.98µm
_0750_,6.98µm
_0901_,6.98µm
_1161_,6.98µm
_1266_,6.98µm
_1403_,6.98µm
_1562_,6.98µm
_2153_,6.98µm
_2247_,6.98µm
_2388_,6.98µm
_2416_,6.98µm
_2423_,6.98µm
_2519_,6.98µm
_3521_,6.98µm
_3522_,6.98µm
_3812_,6.98µm
_3388_,6.975µm
_0605_,6.96µm
_0968_,6.96µm
_2076_,6.96µm
_2251_,6.96µm
_2613_,6.96µm
_2971_,6.96µm
_2528_,6.955µm
_0382_,6.94µm
_0674_,6.94µm
_1079_,6.94µm
_1527_,6.94µm
_2457_,6.94µm
_2668_,6.94µm
_2746_,6.94µm
_2872_,6.94µm
_2909_,6.94µm
_3404_,6.94µm
_1736_,6.92µm
net414,6.9µm
_4008_,6.88µm
_0556_,6.86µm
_0994_,6.86µm
_1400_,6.86µm
_1500_,6.86µm
_2006_,6.86µm
_2177_,6.86µm
_2394_,6.86µm
_2637_,6.86µm
_3080_,6.86µm
_3647_,6.86µm
_3957_,6.86µm
_3961_,6.86µm
_0929_,6.84µm
_3286_,6.83µm
_0179_,6.82µm
_0291_,6.82µm
_0588_,6.82µm
_0681_,6.82µm
_2137_,6.82µm
_2240_,6.82µm
_3602_,6.82µm
_4145_,6.82µm
_0846_,6.815µm
_1735_,6.81µm
_3649_,6.79µm
_2987_,6.78µm
net407,6.78µm
_1022_,6.775µm
vA[8],6.77µm
vA[9],6.77µm
vB[5],6.77µm
net350,6.76µm
_1217_,6.76µm
_2615_,6.76µm
_3861_,6.76µm
_1716_,6.75µm
_0218_,6.74µm
_0284_,6.74µm
_0791_,6.74µm
_1003_,6.74µm
_1459_,6.74µm
_1615_,6.74µm
_1952_,6.74µm
_2300_,6.74µm
_2339_,6.74µm
_2480_,6.74µm
_2855_,6.74µm
_2932_,6.74µm
_3075_,6.74µm
_3510_,6.74µm
_3697_,6.74µm
_3772_,6.74µm
_4149_,6.74µm
_0667_,6.72µm
_1797_,6.72µm
_2397_,6.72µm
_3024_,6.72µm
_3601_,6.72µm
_3936_,6.72µm
_4167_,6.72µm
_4193_,6.72µm
_0529_,6.7µm
_1109_,6.7µm
_1586_,6.7µm
_2451_,6.695µm
_0497_,6.66µm
_0530_,6.66µm
_1863_,6.66µm
_2350_,6.66µm
_3966_,6.66µm
_0068_,6.64µm
_0585_,6.64µm
_1775_,6.64µm
_1875_,6.64µm
_2233_,6.64µm
_2483_,6.64µm
_2882_,6.64µm
_2935_,6.64µm
_3431_,6.64µm
_3492_,6.64µm
_3531_,6.64µm
_3551_,6.64µm
_3579_,6.64µm
_3624_,6.64µm
_3946_,6.64µm
_0479_,6.62µm
_1039_,6.62µm
_1291_,6.62µm
_1948_,6.62µm
_1968_,6.62µm
_2261_,6.62µm
_3038_,6.62µm
_4069_,6.62µm
_4074_,6.62µm
_0227_,6.6µm
_0558_,6.6µm
_1505_,6.6µm
_1838_,6.6µm
_2553_,6.6µm
_3182_,6.6µm
_3324_,6.6µm
_3912_,6.6µm
_1372_,6.58µm
_1675_,6.57µm
_2556_,6.57µm
_0521_,6.54µm
_1278_,6.54µm
_2657_,6.54µm
_3265_,6.54µm
_3383_,6.54µm
_0004_,6.52µm
_0701_,6.52µm
_0844_,6.52µm
_1723_,6.52µm
_1881_,6.52µm
_2097_,6.52µm
_2293_,6.52µm
_2679_,6.52µm
_2926_,6.52µm
_3745_,6.52µm
_4107_,6.52µm
counter\[12\],6.52µm
_1886_,6.5µm
_2823_,6.5µm
_2977_,6.5µm
_3518_,6.5µm
_0305_,6.48µm
_0949_,6.48µm
_1226_,6.48µm
_2292_,6.48µm
_2674_,6.48µm
_3292_,6.48µm
_3738_,6.48µm
net404,6.44µm
_1630_,6.42µm
_3532_,6.42µm
_2322_,6.41µm
_0147_,6.4µm
_0733_,6.4µm
_1171_,6.4µm
_1353_,6.4µm
_2254_,6.4µm
_2571_,6.4µm
_2655_,6.4µm
_2771_,6.4µm
_3491_,6.4µm
_3583_,6.4µm
delta\[1\],6.4µm
_0807_,6.36µm
_0867_,6.36µm
_1898_,6.36µm
_2259_,6.36µm
_2616_,6.36µm
_2817_,6.36µm
_3229_,6.36µm
_0442_,6.32µm
_1295_,6.32µm
_2579_,6.32µm
_3054_,6.32µm
_3354_,6.32µm
net409,6.32µm
vB[3],6.31µm
_0278_,6.3µm
_0809_,6.3µm
_0856_,6.3µm
_1752_,6.3µm
_2658_,6.3µm
_2728_,6.3µm
_3394_,6.3µm
_3619_,6.3µm
_3990_,6.3µm
net422,6.3µm
_0900_,6.295µm
_0074_,6.28µm
_0266_,6.28µm
_0468_,6.28µm
_0595_,6.28µm
_0947_,6.28µm
_1343_,6.28µm
_1433_,6.28µm
_1634_,6.28µm
_2041_,6.28µm
_2452_,6.28µm
_2508_,6.28µm
_2557_,6.28µm
_2886_,6.28µm
_2978_,6.28µm
_3040_,6.28µm
_3725_,6.28µm
_3981_,6.28µm
_0336_,6.27µm
net331,6.26µm
_0122_,6.26µm
_0680_,6.26µm
_0903_,6.26µm
_1748_,6.26µm
_2231_,6.26µm
_2533_,6.26µm
_3626_,6.26µm
_3729_,6.26µm
_4072_,6.26µm
_3045_,6.24µm
_3505_,6.24µm
_0493_,6.22µm
_0653_,6.2µm
_1204_,6.2µm
_1891_,6.2µm
_2966_,6.2µm
_3174_,6.2µm
_3245_,6.2µm
_0090_,6.18µm
_0131_,6.18µm
_0712_,6.18µm
_2182_,6.18µm
_2714_,6.18µm
_2922_,6.18µm
_3162_,6.18µm
_3416_,6.18µm
_3483_,6.18µm
_3578_,6.18µm
_3775_,6.18µm
_4124_,6.18µm
_0491_,6.175µm
_1019_,6.16µm
_1361_,6.16µm
_1656_,6.16µm
_2074_,6.16µm
_0137_,6.14µm
_0377_,6.14µm
_1059_,6.14µm
_1080_,6.14µm
_1316_,6.14µm
_1478_,6.14µm
_2653_,6.14µm
_2721_,6.14µm
_2967_,6.14µm
_3564_,6.14µm
_3931_,6.14µm
_4055_,6.14µm
_4177_,6.14µm
_0251_,6.12µm
periodTop[9],6.09µm
vA[13],6.09µm
vA[3],6.09µm
vB[2],6.09µm
_0404_,6.08µm
_0719_,6.08µm
_1870_,6.08µm
_3020_,6.08µm
_3902_,6.08µm
_4062_,6.08µm
_0563_,6.06µm
_1601_,6.06µm
_1668_,6.06µm
_2772_,6.06µm
_2832_,6.06µm
_3634_,6.06µm
_3728_,6.06µm
_1462_,6.045µm
_1388_,6.04µm
_2420_,6.04µm
_2487_,6.04µm
_3470_,6.04µm
_3615_,6.04µm
_3819_,6.04µm
_1170_,6.02µm
_1270_,6.02µm
_1528_,6.02µm
_1531_,6.02µm
_1689_,6.02µm
_1998_,6.02µm
net369,6.02µm
_2854_,5.98µm
_2894_,5.98µm
_3581_,5.98µm
net417,5.98µm
_0659_,5.975µm
vA[6],5.97µm
vB[14],5.97µm
_0589_,5.96µm
_1187_,5.96µm
_1712_,5.96µm
_3199_,5.96µm
_3384_,5.96µm
_1055_,5.955µm
_0104_,5.94µm
_0538_,5.94µm
_0566_,5.94µm
_0698_,5.94µm
_1025_,5.94µm
_1146_,5.94µm
_1169_,5.94µm
_1287_,5.94µm
_1460_,5.94µm
_2003_,5.94µm
_2354_,5.94µm
_2432_,5.94µm
_2621_,5.94µm
_2626_,5.94µm
_2787_,5.94µm
_3110_,5.94µm
_3755_,5.94µm
_2763_,5.9µm
_1801_,5.87µm
_0065_,5.86µm
_0173_,5.86µm
_0869_,5.86µm
_1976_,5.86µm
_2145_,5.86µm
_2284_,5.86µm
_2358_,5.86µm
_2723_,5.86µm
_2825_,5.86µm
_3079_,5.86µm
_3422_,5.86µm
_3704_,5.86µm
_0005_,5.84µm
_0357_,5.84µm
_0599_,5.84µm
_0634_,5.84µm
_0918_,5.84µm
_1467_,5.84µm
_2331_,5.84µm
_2375_,5.84µm
_2525_,5.84µm
_2669_,5.84µm
_2839_,5.84µm
_2862_,5.84µm
_2970_,5.84µm
_3078_,5.84µm
_3155_,5.84µm
_3343_,5.84µm
_3355_,5.84µm
_3361_,5.84µm
_4137_,5.84µm
_0105_,5.82µm
_0478_,5.82µm
_0590_,5.82µm
_0679_,5.82µm
_1076_,5.82µm
_1135_,5.82µm
_1294_,5.82µm
_1346_,5.82µm
_1410_,5.82µm
_2172_,5.82µm
_2578_,5.82µm
_2584_,5.82µm
_2924_,5.82µm
_3299_,5.82µm
_3655_,5.82µm
_3748_,5.82µm
_3811_,5.82µm
_0183_,5.8µm
_0631_,5.8µm
_1070_,5.8µm
_2112_,5.8µm
_2178_,5.8µm
_2830_,5.8µm
_2988_,5.8µm
_3226_,5.8µm
_3423_,5.8µm
_3495_,5.8µm
_4025_,5.8µm
_4180_,5.8µm
net370,5.8µm
net431,5.8µm
_4171_,5.795µm
_0603_,5.79µm
_0138_,5.75µm
_3247_,5.75µm
_0471_,5.74µm
_0841_,5.74µm
_0987_,5.74µm
_1841_,5.74µm
_2063_,5.74µm
_2507_,5.74µm
_3072_,5.74µm
_3103_,5.74µm
_3296_,5.74µm
net17,5.74µm
_0127_,5.72µm
_0423_,5.72µm
_0678_,5.72µm
_0726_,5.72µm
_0780_,5.72µm
_1416_,5.72µm
_1635_,5.72µm
_1645_,5.72µm
_1785_,5.72µm
_1903_,5.72µm
_2346_,5.72µm
_2488_,5.72µm
_2565_,5.72µm
_2942_,5.72µm
_3170_,5.72µm
_3176_,5.72µm
_3250_,5.72µm
_3340_,5.72µm
_3503_,5.72µm
_0301_,5.7µm
_2211_,5.7µm
_2246_,5.7µm
_3342_,5.7µm
_3616_,5.7µm
net428,5.7µm
_0098_,5.68µm
_0108_,5.68µm
_0439_,5.68µm
_0668_,5.68µm
_0838_,5.68µm
_0851_,5.68µm
_0953_,5.68µm
_0989_,5.68µm
_1101_,5.68µm
_1149_,5.68µm
_1258_,5.68µm
_1422_,5.68µm
_1694_,5.68µm
_1883_,5.68µm
_2611_,5.68µm
_2955_,5.68µm
_3067_,5.68µm
_3117_,5.68µm
_3133_,5.68µm
_3392_,5.68µm
_3456_,5.68µm
_3526_,5.68µm
_3654_,5.68µm
net70,5.68µm
_0813_,5.675µm
_0514_,5.62µm
_0810_,5.62µm
_1448_,5.62µm
_3073_,5.62µm
_0194_,5.6µm
_0477_,5.6µm
_0720_,5.6µm
_0904_,5.6µm
_1279_,5.6µm
_1480_,5.6µm
_1523_,5.6µm
_1575_,5.6µm
_1911_,5.6µm
_1963_,5.6µm
_2195_,5.6µm
_3009_,5.6µm
_3721_,5.6µm
_3960_,5.58µm
_0141_,5.56µm
_0749_,5.56µm
_0802_,5.56µm
_3773_,5.56µm
_0211_,5.55µm
_0552_,5.525µm
_1083_,5.52µm
_3509_,5.52µm
_3771_,5.52µm
_0346_,5.48µm
_0372_,5.48µm
_0716_,5.48µm
_0763_,5.48µm
_0816_,5.48µm
